<table style="border-collapse: collapse; width: 100%; word-break: break-all;" border="1" cellpadding="10"><colgroup><col width="71" /> <col width="676" /> <col width="83" /> </colgroup>
<tbody>
<tr height="27">
<td class="et2" height="27" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 20.25pt;"></td>
<td class="et3" x:str="" height="27" width="676" style="font-size: 14pt; font-weight: bold; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 20.25pt; width: 507pt;">Базовый</td>
<td class="et4" height="27" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background: #d3d3d3; height: 20.25pt; width: 62.25pt;"></td>
</tr>
<tr height="27">
<td class="et2" x:str="" height="27" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 20.25pt; width: 53.25pt;">ТР</td>
<td class="et5" x:str="" height="27" width="676" style="font-size: 14pt; font-weight: bold; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 20.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;Терапия</td>
<td class="et4" height="27" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background: #d3d3d3; height: 20.25pt; width: 62.25pt;"></td>
</tr>
<tr height="19">
<td class="et2" x:str="" height="19" width="71" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 53.25pt;">ТР-01</td>
<td class="et2" x:str="" height="19" width="676" style="font-size: 10pt; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 507pt;">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Консультация,составление&nbsp;плана&nbsp;лечения,оформление&nbsp;медицинской&nbsp;карты</td>
<td class="et6" x:num="400" height="19" width="83" style="font-size: 10pt; text-align: center; vertical-align: middle; border-width: 0.5pt; border-style: solid; border-color: #000000; background-image: initial; background-position: initial; background-repeat: initial; background-attachment: initial; height: 14.25pt; width: 62.25pt;">400.00&nbsp;₽</td>
</tr>
<tr height="19">
